order_id,customer_id,product_id,order_date,quantity,price,status
1,69,5,2025-05-28,2,309.54,Delivered
2,41,41,2024-09-05,5,297.63,Pending
3,180,30,2025-01-22,5,180.48,Cancelled
4,28,45,2025-04-29,2,424.3,Delivered
5,98,20,2025-06-28,2,312.51,Pending
6,10,42,2025-03-09,5,408.73,Cancelled
7,121,27,2024-08-13,5,355.93,Pending
8,57,8,2024-11-16,3,155.75,Pending
9,52,9,2024-10-06,5,311.1,Delivered
10,118,3,2024-09-10,1,51.53,Delivered
11,90,3,2025-03-13,1,75.63,Cancelled
12,79,20,2025-01-24,1,67.75,Pending
13,59,32,2024-09-04,1,159.64,Delivered
14,58,8,2024-09-10,5,99.69,Cancelled
15,7,7,2025-02-01,3,349.78,Pending
16,169,16,2025-08-10,2,260.3,Pending
17,50,35,2025-01-28,5,214.94,Delivered
18,103,9,2024-08-18,4,77.55,Delivered
19,85,25,2025-03-21,5,198.02,Delivered
20,72,30,2025-06-10,1,101.02,Cancelled
21,18,24,2025-07-02,4,321.4,Delivered
22,198,43,2025-01-31,5,349.78,Delivered
23,72,48,2024-08-25,3,326.18,Cancelled
24,90,45,2025-06-26,3,499.95,Cancelled
25,165,35,2024-10-31,4,281.91,Pending
26,131,27,2025-06-12,2,249.92,Delivered
27,103,38,2024-08-28,4,78.75,Delivered
28,174,48,2025-01-01,3,164.14,Cancelled
29,138,47,2025-08-06,4,230.99,Delivered
30,85,10,2024-09-12,1,36.27,Cancelled
31,8,27,2025-07-17,1,185.93,Cancelled
32,30,42,2025-02-24,2,14.7,Delivered
33,67,7,2025-03-06,4,76.9,Pending
34,46,32,2025-02-22,4,409.46,Cancelled
35,149,40,2025-03-03,4,482.28,Delivered
36,68,27,2024-09-29,4,257.66,Pending
37,10,18,2024-12-13,2,252.54,Pending
38,28,3,2024-11-18,3,345.5,Pending
39,153,45,2025-05-07,5,213.66,Pending
40,112,24,2024-10-23,2,421.55,Delivered
41,89,14,2025-03-19,3,249.46,Delivered
42,187,29,2025-04-14,3,50.51,Delivered
43,81,29,2025-06-23,3,25.12,Delivered
44,112,16,2025-01-06,4,382.92,Pending
45,156,24,2025-04-26,2,153.12,Pending
46,131,7,2025-06-22,3,144.68,Cancelled
47,30,44,2024-12-06,5,273.43,Pending
48,99,24,2024-10-21,5,92.42,Pending
49,148,35,2024-09-01,1,234.09,Cancelled
50,49,42,2024-09-22,3,373.83,Delivered
51,66,23,2024-10-13,2,385.3,Delivered
52,12,4,2025-04-05,4,279.37,Delivered
53,182,26,2025-05-09,1,65.47,Delivered
54,112,18,2025-06-06,3,65.96,Delivered
55,1,13,2025-08-04,4,389.81,Cancelled
56,134,8,2024-11-18,2,413.41,Cancelled
57,138,30,2024-10-08,2,189.76,Delivered
58,176,6,2025-06-09,1,413.08,Pending
59,185,43,2025-01-24,1,30.39,Pending
60,190,14,2024-08-19,3,362.3,Pending
61,189,42,2024-08-20,4,277.71,Cancelled
62,172,41,2024-12-23,5,494.99,Pending
63,51,39,2025-07-10,4,60.18,Cancelled
64,94,2,2024-09-12,2,416.73,Delivered
65,111,4,2025-04-18,2,378.16,Pending
66,18,22,2025-06-10,3,155.88,Pending
67,171,16,2025-05-01,5,499.66,Delivered
68,85,9,2024-11-29,3,230.37,Delivered
69,160,37,2025-01-29,2,180.8,Pending
70,81,14,2025-01-15,2,410.2,Pending
71,170,5,2024-10-14,4,225.14,Pending
72,32,49,2025-04-09,5,497.04,Pending
73,185,36,2024-10-27,4,390.06,Pending
74,77,14,2024-09-21,4,126.1,Cancelled
75,130,38,2024-10-10,3,407.24,Pending
76,80,14,2025-02-25,4,298.08,Pending
77,171,15,2024-09-28,1,181.81,Cancelled
78,105,22,2025-05-25,1,358.27,Delivered
79,84,50,2024-08-31,4,320.06,Delivered
80,104,10,2025-06-01,5,91.33,Delivered
81,179,39,2025-02-01,4,78.23,Cancelled
